"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"

SBIN,EQ,01-Jan-2016,224.45,225.00,228.90,224.50,227.75,227.80,226.94,6449426,1463600672.45,49529,1376633,21.35
SBIN,EQ,04-Jan-2016,227.80,226.95,226.95,220.05,221.10,220.70,222.80,14092071,3139744222.20,113875,5337291,37.87
SBIN,EQ,05-Jan-2016,220.70,222.80,222.80,217.00,217.75,217.75,219.46,15074848,3308362092.00,137290,6241116,41.40
SBIN,EQ,06-Jan-2016,217.75,217.90,219.90,216.40,217.00,216.85,218.00,11921123,2598851529.80,96992,3750530,31.46
SBIN,EQ,07-Jan-2016,216.85,214.00,214.10,209.00,209.75,209.55,210.81,14342279,3023488397.70,131516,5943545,41.44
SBIN,EQ,08-Jan-2016,209.55,212.00,212.50,208.60,208.90,208.95,209.90,11745840,2465445538.40,93167,5271984,44.88
SBIN,EQ,11-Jan-2016,208.95,206.80,207.50,202.65,204.95,204.30,204.70,19287860,3948218739.80,127131,8279250,42.92
SBIN,EQ,12-Jan-2016,204.30,204.85,205.00,198.60,199.60,199.40,201.27,20318816,4089639518.15,160629,7870525,38.74
SBIN,EQ,13-Jan-2016,199.40,201.35,202.40,194.00,201.20,200.90,199.04,23788247,4734784475.85,162555,8480922,35.65
SBIN,EQ,14-Jan-2016,200.90,197.00,201.50,194.30,195.85,196.05,197.76,20256636,4005991939.95,148958,6902124,34.07
SBIN,EQ,15-Jan-2016,196.05,197.80,197.80,181.00,183.30,184.30,189.55,29090426,5514120621.00,207300,11842577,40.71
SBIN,EQ,18-Jan-2016,184.30,184.90,188.15,179.15,180.85,181.00,183.50,35653244,6542261597.80,218962,12666569,35.53
SBIN,EQ,19-Jan-2016,181.00,182.15,187.80,181.50,183.50,182.95,184.33,24501774,4516339892.75,153915,8985848,36.67
SBIN,EQ,20-Jan-2016,182.95,180.65,180.65,171.50,173.55,173.65,175.17,28655794,5019493668.50,247132,9898232,34.54
SBIN,EQ,21-Jan-2016,173.65,177.00,178.65,172.05,176.20,175.60,175.34,28697205,5031862563.50,218633,9727017,33.90
SBIN,EQ,22-Jan-2016,175.60,179.90,185.40,178.30,184.65,184.60,182.62,21432409,3913915270.20,141051,6171382,28.79
SBIN,EQ,25-Jan-2016,184.60,187.90,188.80,182.50,182.80,182.95,185.41,17534650,3251080481.95,120763,7394303,42.17
SBIN,EQ,27-Jan-2016,182.95,184.40,186.20,181.05,184.00,184.40,184.03,16569813,3049399582.40,116934,5078517,30.65
SBIN,EQ,28-Jan-2016,184.40,184.20,185.90,182.50,185.75,185.25,184.54,20241030,3735335210.90,84669,8805278,43.50
SBIN,EQ,29-Jan-2016,185.25,184.20,185.75,178.10,179.55,179.90,180.55,24259147,4380071218.45,156963,9256118,38.16
SBIN,EQ,01-Feb-2016,179.90,181.95,181.95,172.10,172.90,172.75,175.47,22915269,4021007280.35,159984,8090322,35.31
SBIN,EQ,02-Feb-2016,172.75,173.10,177.40,168.60,168.90,169.40,172.63,35957332,6207324038.20,241010,7065437,19.65
SBIN,EQ,03-Feb-2016,169.40,167.80,167.80,163.25,166.85,166.05,165.82,24132003,4001492076.15,196005,7595019,31.47
